[{name: '阿尔泰'}, {name: '乌鲁木齐'}],
[{name: '阿克苏'}, {name: '乌鲁木齐'}],
[{name: '安康'}, {name: '西安'}],
[{name: '安庆'}, {name: '北京'}],
[{name: '安庆'}, {name: '广州'}],
[{name: '安庆'}, {name: '上海'}],
[{name: '百色'}, {name: '广州'}],
[{name: '百色'}, {name: '桂林'}],
[{name: '百色'}, {name: '重庆'}],
[{name: '邦达'}, {name: '成都'}],
[{name: '包头'}, {name: '上海'}],
[{name: '包头'}, {name: '北京'}],
[{name: '包头'}, {name: '南京'}],
[{name: '包头'}, {name: '三亚'}],
[{name: '包头'}, {name: '深圳'}],
[{name: '保山'}, {name: '广州'}],
[{name: '保山'}, {name: '昆明'}],
[{name: '北海'}, {name: '北京'}],
[{name: '北海'}, {name: '武汉'}],
[{name: '北海'}, {name: '成都'}],
[{name: '北海'}, {name: '广州'}],
[{name: '北海'}, {name: '贵阳'}],
[{name: '北海'}, {name: '桂林'}],
[{name: '北海'}, {name: '三亚'}],
[{name: '北海'}, {name: '上海'}],
[{name: '北海'}, {name: '深圳'}],
[{name: '北海'}, {name: '郑州'}],
[{name: '北海'}, {name: '重庆'}],
[{name: '北京'}, {name: '昆明'}],
[{name: '北京'}, {name: '成都'}],
[{name: '北京'}, {name: '海口'}],
[{name: '北京'}, {name: '敦煌'}],
[{name: '北京'}, {name: '桂林'}],
[{name: '北京'}, {name: '黑河'}],
[{name: '北京'}, {name: '黄山'}],
[{name: '北京'}, {name: '拉萨'}],
[{name: '北京'}, {name: '丽江'}],
[{name: '北京'}, {name: '深圳'}],
[{name: '北京'}, {name: '西安'}],
[{name: '北京'}, {name: '延吉'}],
[{name: '北京'}, {name: '常德'}],
[{name: '北京'}, {name: '常州'}],
[{name: '北京'}, {name: '朝阳'}],
[{name: '北京'}, {name: '赤峰'}],
[{name: '北京'}, {name: '达县'}],
[{name: '北京'}, {name: '大连'}],
[{name: '北京'}, {name: '大庆'}],
[{name: '北京'}, {name: '大同'}],
[{name: '北京'}, {name: '丹东'}],
[{name: '北京'}, {name: '东营'}],
[{name: '北京'}, {name: '鄂尔多斯'}],
[{name: '北京'}, {name: '恩施'}],
[{name: '北京'}, {name: '佛山'}],
[{name: '北京'}, {name: '福州'}],
[{name: '北京'}, {name: '阜阳'}],
[{name: '北京'}, {name: '赣州'}],
[{name: '北京'}, {name: '广元'}],
[{name: '北京'}, {name: '广州'}],
[{name: '北京'}, {name: '贵阳'}],
[{name: '北京'}, {name: '哈尔滨'}],
[{name: '北京'}, {name: '海拉尔'}],
[{name: '北京'}, {name: '杭州'}],
[{name: '北京'}, {name: '合肥'}],
